http://localhost:8000
Running on local URL:  http://0.0.0.0:8081

To create a public link, set `share=True` in `launch()`.
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: deepseek-r1:7b
---ROUTE QUESTION---
test
Using Ollama with server: http://ollama, port: 11434, model: deepseek-r1:7b
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: deepseek-r1:7b
Generating with messages: [HumanMessage(content="\n<|begin_of_text|><|start_header_id|>system<|end_header_id|> \nYou are an ex...
Sending chat request to: http://ollama:11434/api/chat
{'datasource': 'web_search'}
---ROUTE QUESTION TO WEB SEARCH---
---WEB SEARCH---
---GENERATE---
Using Ollama with server: http://ollama, port: 11434, model: deepseek-r1:7b
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: deepseek-r1:7b
Generating with messages: [HumanMessage(content="\n<|begin_of_text|><|start_header_id|>system<|end_header_id|> \nYou are an as...
Sending chat request to: http://ollama:11434/api/chat
---CHECK HALLUCINATIONS---
Using Ollama with server: http://ollama, port: 11434, model: deepseek-r1:7b
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: deepseek-r1:7b
Generating with messages: [HumanMessage(content='\n<|begin_of_text|><|start_header_id|>system<|end_header_id|> \nYou are a gra...
Sending chat request to: http://ollama:11434/api/chat
Using Ollama with server: http://ollama, port: 11434, model: deepseek-r1:7b
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: deepseek-r1:7b
---DECISION: GENERATION IS NOT GROUNDED IN DOCUMENTS, RE-TRY---
---GENERATE---
Using Ollama with server: http://ollama, port: 11434, model: deepseek-r1:7b
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: deepseek-r1:7b
Generating with messages: [HumanMessage(content="\n<|begin_of_text|><|start_header_id|>system<|end_header_id|> \nYou are an as...
Sending chat request to: http://ollama:11434/api/chat
---CHECK HALLUCINATIONS---
Using Ollama with server: http://ollama, port: 11434, model: deepseek-r1:7b
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: deepseek-r1:7b
Generating with messages: [HumanMessage(content='\n<|begin_of_text|><|start_header_id|>system<|end_header_id|> \nYou are a gra...
Sending chat request to: http://ollama:11434/api/chat
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: deepseek-r1:7b
Pull progress: {'status': 'pulling manifest'}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2480549888}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2487595008}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2494595072}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2501574656}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2508689408}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2515668992}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2522697728}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2529738752}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2536747008}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2543824896}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2550800384}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2557886464}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2564923392}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2571948032}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2579009536}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2586021888}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2593062912}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2600062976}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2607108096}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2614140928}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2621132800}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2628177920}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2635243520}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2642251776}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2649264128}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2656305152}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2663333888}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2670403584}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2677407744}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2684456960}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2691469312}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2698526720}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2705530880}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2712576000}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2719567872}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2726633472}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2733662208}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2740699136}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2747752448}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2754756608}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2761768960}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2768826368}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2775834624}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2782892032}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2789924864}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2796969984}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2803990528}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2810974208}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2818048000}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2825113600}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2832138240}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2839138304}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2846179328}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2853232640}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2860244992}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2867265536}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2874351616}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2881343488}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2888384512}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2895405056}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2902425600}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2909470720}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2916532224}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2923528192}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2930565120}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2937618432}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2944626688}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2951655424}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2958725120}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2965733376}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2972786688}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2979823616}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2986827776}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 2993868800}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 3000881152}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 3007950848}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 3014963200}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 3021975552}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 3029041152}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 3036053504}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 3043078144}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 3050180608}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 3057143808}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 3064176640}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 3071213568}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 3078270976}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 3085295616}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 3092312064}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 3099357184}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 3106369536}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 3113410560}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 3120443392}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 3127480320}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 3134550016}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 3141550080}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 3148533760}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 3155603456}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 3162681344}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 3169648640}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 3176706048}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 3183742976}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 3190743040}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 3197816832}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 3204771840}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 3211845632}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 3218845696}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 3225894912}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 3232931840}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 3239964672}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 3247001600}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 3254038528}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 3261067264}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 3268116480}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 3275128832}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 3282186240}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 3289227264}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 3296260096}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 3303280640}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 3310305280}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 3317374976}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 3324358656}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 3331416064}
